Query,Genus/Species,Nucleotide_acc,Protein_acc,start,end,dir,PfamID1,Name1,Description1,E-value1,PfamID2,Name2,Description2,E-value2,PfamID3,Name3,Description3,E-value3,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652854.1,2233367,2232320,-,PF04055,Radical_SAM,Radical SAM superfamily,4.50E-14,PF13353,Fer4_12,4Fe-4S single cluster domain,6.00E-05,PF13394,Fer4_14,4Fe-4S single cluster domain,0.00011,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652855.1,2234747,2233397,-,PF04055,Radical_SAM,Radical SAM superfamily,1.80E-13,,,,,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652856.1,2235331,2234758,-,,,,,,,,,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652857.1,2235918,2235354,-,,,,,,,,,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_041375493.1,2236100,2236700,+,PF13630,SdpI,SdpI/YfhL protein family,1.50E-11,,,,,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652858.1,2238308,2236589,-,PF12146,Hydrolase_4,"Serine aminopeptidase, S33",3.90E-13,PF00326,Peptidase_S9,Prolyl oligopeptidase family,2.30E-07,PF12697,Abhydrolase_6,Alpha/beta hydrolase family,1.60E-06,PF01738,DLH,Dienelactone hydrolase family,0.00021,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652859.1,2239390,2238292,-,PF05175,MTS,Methyltransferase small domain,9.00E-09,PF13649,Methyltransf_25,Methyltransferase domain,7.20E-07,PF06325,PrmA,Ribosomal protein L11 methyltransferase (PrmA),4.40E-06,PF13847,Methyltransf_31,Methyltransferase domain,3.80E-05,PF08241,Methyltransf_11,Methyltransferase domain,0.00012
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383050.1,134327,133214,-,PF01494,FAD_binding_3,FAD binding domain,5.80E-22,PF13450,NAD_binding_8,NAD(P)-binding Rossmann-like domain,1.10E-06,PF07992,Pyr_redox_2,Pyridine nucleotide-disulphide oxidoreductase,6.20E-06,PF01266,DAO,FAD dependent oxidoreductase,7.20E-05,PF00070,Pyr_redox,Pyridine nucleotide-disulphide oxidoreductase,0.00066
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383052.1,145942,134890,-,PF13988,DUF4225,Protein of unknown function (DUF4225),4.10E-15,PF03534,SpvB,Salmonella virulence plasmid 65kDa B protein,2.00E-08,PF13517,VCBS,"Repeat domain in Vibrio, Colwellia, Bradyrhizobium and Shewanella",1.40E-07,PF01839,FG-GAP,FG-GAP repeat,7.00E-07,PF05593,RHS_repeat,RHS Repeat,4.20E-06
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383053.1,147413,145943,-,,,,,,,,,,,,,,,,,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383054.1,147764,148667,+,PF03466,LysR_substrate,LysR substrate binding domain,6.50E-31,PF00126,HTH_1,"Bacterial regulatory helix-turn-helix protein, lysR family",9.20E-16,,,,,,,,,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_040645059.1,149102,149282,+,,,,,,,,,,,,,,,,,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383055.1,149328,150666,+,PF04055,Radical_SAM,Radical SAM superfamily,5.20E-19,PF13186,SPASM,Iron-sulfur cluster-binding domain,1.50E-05,PF13353,Fer4_12,4Fe-4S single cluster domain,2.50E-05,PF13394,Fer4_14,4Fe-4S single cluster domain,9.60E-05,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383056.1,151048,152362,+,PF00144,Beta-lactamase,Beta-lactamase,9.80E-65,,,,,,,,,,,,,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383057.1,152374,153082,+,PF00072,Response_reg,Response regulator receiver domain,1.40E-25,PF00486,Trans_reg_C,"Transcriptional regulatory protein, C terminal",4.90E-17,,,,,,,,,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383058.1,153071,154325,+,PF00512,HisKA,His Kinase A (phospho-acceptor) domain,8.30E-05,,,,,,,,,,,,,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383059.1,154507,155890,+,,,,,,,,,,,,,,,,,,,,
WP_010383055.1,Pseudoalteromonas rubra DSM 6842,NZ_AHCD02000129.1,WP_010383061.1,155899,156835,+,,,,,,,,,,,,,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987960.1,6799155,6798363,-,PF13561,adh_short_C2,Enoyl-(Acyl carrier protein) reductase,6.20E-70,PF00106,adh_short,short chain dehydrogenase,4.50E-56,PF08659,KR,KR domain,1.40E-15,PF01370,Epimerase,NAD dependent epimerase/dehydratase family,8.40E-05,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987961.1,6799536,6800904,+,PF00722,Glyco_hydro_16,Glycosyl hydrolases family 16,1.80E-26,PF03935,SKN1,Beta-glucan synthesis-associated protein (SKN1),1.00E-08,,,,,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987962.1,6802798,6801019,-,PF00664,ABC_membrane,ABC transporter transmembrane region,4.60E-44,PF00005,ABC_tran,ABC transporter,2.50E-31,PF13191,AAA_16,AAA ATPase domain,1.20E-06,PF13748,ABC_membrane_3,ABC transporter transmembrane region,1.80E-05,PF13604,AAA_30,AAA domain,0.00012
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987963.1,6804609,6802821,-,PF00664,ABC_membrane,ABC transporter transmembrane region,5.70E-44,PF00005,ABC_tran,ABC transporter,8.70E-35,PF13191,AAA_16,AAA ATPase domain,0.00015,PF01935,DUF87,"Helicase HerA, central domain",0.00051,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095992264.1,6805045,6805744,+,PF04338,DUF481,"Protein of unknown function, DUF481",2.60E-43,,,,,,,,,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987964.1,6806029,6807274,+,PF04055,Radical_SAM,Radical SAM superfamily,1.50E-19,PF13353,Fer4_12,4Fe-4S single cluster domain,2.60E-05,PF13186,SPASM,Iron-sulfur cluster-binding domain,0.00011,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987965.1,6807310,6808003,+,PF09851,SHOCT,Short C-terminal domain,2.00E-09,,,,,,,,,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987966.1,6808367,6808817,+,PF01272,GreA_GreB,"Transcription elongation factor, GreA/GreB, C-term",2.70E-18,PF14760,Rnk_N,Rnk N-terminus,9.70E-08,,,,,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987967.1,6808836,6809064,+,,,,,,,,,,,,,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_002626123.1,6809060,6810211,+,,,,,,,,,,,,,,,,,,,,
WP_095987964.1,Cystobacter fuscus,NZ_CP022098.1,WP_095987968.1,6810325,6811351,+,PF00248,Aldo_ket_red,Aldo/keto reductase family,2.30E-76,,,,,,,,,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095992472.1,9331514,9331835,+,PF00355,Rieske,Rieske [2Fe-2S] domain,6.80E-14,PF13806,Rieske_2,Rieske-like [2Fe-2S] domain,2.50E-11,,,,,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989613.1,9331831,9332674,+,PF02602,HEM4,Uroporphyrinogen-III synthase HemD,9.10E-39,,,,,,,,,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_157758884.1,9332657,9332819,+,,,,,,,,,,,,,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989614.1,9332829,9333603,+,PF00590,TP_methylase,Tetrapyrrole (Corrin/Porphyrin) Methylases,1.30E-48,,,,,,,,,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989615.1,9334057,9333664,-,PF12773,DZR,Double zinc ribbon,0.00086,,,,,,,,,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989616.1,9334225,9335506,+,PF04055,Radical_SAM,Radical SAM superfamily,2.00E-14,PF13186,SPASM,Iron-sulfur cluster-binding domain,9.30E-07,,,,,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989617.1,9336056,9335510,-,PF13669,Glyoxalase_4,Glyoxalase/Bleomycin resistance protein/Dioxygenase superfamily,6.90E-13,PF00903,Glyoxalase,Glyoxalase/Bleomycin resistance protein/Dioxygenase superfamily,2.20E-09,PF13468,Glyoxalase_3,Glyoxalase-like domain,4.20E-05,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989618.1,9336861,9336078,-,PF13561,adh_short_C2,Enoyl-(Acyl carrier protein) reductase,9.10E-61,PF00106,adh_short,short chain dehydrogenase,3.30E-57,PF08659,KR,KR domain,3.70E-09,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989619.1,9337637,9336857,-,PF07883,Cupin_2,Cupin domain,2.60E-24,PF02311,AraC_binding,AraC-like ligand binding domain,2.70E-12,PF00190,Cupin_1,Cupin,2.40E-08,PF12852,Cupin_6,Cupin,1.60E-06,PF05899,Cupin_3,Protein of unknown function (DUF861),0.00017
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989620.1,9338659,9337633,-,PF08240,ADH_N,Alcohol dehydrogenase GroES-like domain,6.50E-29,PF00107,ADH_zinc_N,Zinc-binding dehydrogenase,3.50E-11,PF16912,Glu_dehyd_C,Glucose dehydrogenase C-terminus,0.00039,,,,,,,,
WP_095989616.1,Cystobacter fuscus,NZ_CP022098.1,WP_095989621.1,9339078,9338694,-,PF07883,Cupin_2,Cupin domain,5.60E-05,,,,,,,,,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095990901.1,11215031,11214119,-,,,,,,,,,,,,,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095990902.1,11216025,11215047,-,PF00005,ABC_tran,ABC transporter,3.90E-28,PF13304,AAA_21,"AAA domain, putative AbiEii toxin, Type IV TA system",1.70E-11,PF13732,DUF4162,Domain of unknown function (DUF4162),0.00034,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095990903.1,11217814,11216050,-,,,,,,,,,,,,,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095992614.1,11218754,11217806,-,PF07726,AAA_3,ATPase family associated with various cellular activities (AAA),4.30E-61,PF07728,AAA_5,AAA domain (dynein-related subfamily),1.50E-14,PF17863,AAA_lid_2,AAA lid domain,7.90E-13,PF00004,AAA,ATPase family associated with various cellular activities (AAA),1.00E-07,PF00158,Sigma54_activat,Sigma-54 interaction domain,2.90E-06
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095990904.1,11220172,11218816,-,,,,,,,,,,,,,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095990905.1,11221519,11220247,-,PF04055,Radical_SAM,Radical SAM superfamily,5.00E-19,PF13353,Fer4_12,4Fe-4S single cluster domain,1.40E-05,PF13186,SPASM,Iron-sulfur cluster-binding domain,3.90E-05,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095990906.1,11221726,11221537,-,,,,,,,,,,,,,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095990907.1,11223688,11221909,-,PF04389,Peptidase_M28,Peptidase family M28,6.90E-34,PF01546,Peptidase_M20,Peptidase family M20/M25/M40,6.60E-08,,,,,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095992615.1,11223935,11224358,+,PF00856,SET,SET domain,9.20E-12,,,,,,,,,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095992616.1,11224570,11227531,+,PF00069,Pkinase,Protein kinase domain,5.90E-44,PF07714,PK_Tyr_Ser-Thr,Protein tyrosine and serine/threonine kinase,2.80E-26,PF13191,AAA_16,AAA ATPase domain,8.00E-06,,,,,,,,
WP_095990905.1,Cystobacter fuscus,NZ_CP022098.1,WP_095992617.1,11227539,11228742,+,PF07719,TPR_2,Tetratricopeptide repeat,0.00075,PF08308,PEGA,PEGA domain,0.0009,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708731.1,2262563,2261297,-,PF00149,Metallophos,Calcineurin-like phosphoesterase,1.60E-12,PF12850,Metallophos_2,Calcineurin-like phosphoesterase superfamily domain,2.50E-09,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_050988035.1,2262877,2263297,+,PF00106,adh_short,short chain dehydrogenase,1.50E-22,PF13561,adh_short_C2,Enoyl-(Acyl carrier protein) reductase,2.50E-15,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_154724554.1,2263369,2264806,+,PF01523,PmbA_TldD,Putative modulator of DNA gyrase,2.80E-49,,,,,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708733.1,2264807,2266124,+,PF01523,PmbA_TldD,Putative modulator of DNA gyrase,1.20E-13,,,,,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708734.1,2266310,2266784,+,,,,,,,,,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708735.1,2266792,2268136,+,PF04055,Radical_SAM,Radical SAM superfamily,3.10E-18,PF13353,Fer4_12,4Fe-4S single cluster domain,8.00E-06,PF13186,SPASM,Iron-sulfur cluster-binding domain,3.40E-05,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708736.1,2268777,2268147,-,,,,,,,,,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708737.1,2268908,2269514,+,PF00440,TetR_N,"Bacterial regulatory proteins, tetR family",1.30E-13,PF16925,TetR_C_13,"Tetracyclin repressor-like, C-terminal domain",3.10E-08,PF17932,TetR_C_24,"Tetracyclin repressor-like, C-terminal domain",0.00019,PF13977,TetR_C_6,"BetI-type transcriptional repressor, C-terminal",0.00038,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708738.1,2269581,2269812,+,PF01206,TusA,Sulfurtransferase TusA,5.40E-25,,,,,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_154724555.1,2269907,2270435,+,PF13686,DrsE_2,DsrE/DsrF/DrsH-like family,7.80E-52,PF02635,DrsE,DsrE/DsrF-like family,3.90E-08,,,,,,,,,,,,
WP_002708735.1,Thiothrix nivea DSM 5205,NZ_JH651384.1,WP_002708740.1,2270639,2273093,+,PF01131,Topoisom_bac,DNA topoisomerase,1.60E-128,PF13368,Toprim_C_rpt,Topoisomerase C-terminal repeat,3.10E-50,PF01751,Toprim,Toprim domain,1.90E-26,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503875.1,24457,23359,-,PF00027,cNMP_binding,Cyclic nucleotide-binding domain,1.20E-24,,,,,,,,,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503876.1,25659,24519,-,,,,,,,,,,,,,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_026102288.1,26447,25655,-,PF13614,AAA_31,AAA domain,3.60E-19,PF10609,ParA,NUBPL iron-transfer P-loop NTPase,5.20E-17,PF01656,CbiA,CobQ/CobB/MinD/ParA nucleotide binding domain,3.40E-16,PF00142,Fer4_NifH,"4Fe-4S iron sulfur cluster binding proteins, NifH/frxC family",7.00E-06,PF07015,VirC1,VirC1 protein,1.90E-05
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503878.1,27902,26483,-,PF02743,dCache_1,Cache domain,2.70E-24,PF00672,HAMP,HAMP domain,8.40E-06,PF17203,sCache_3_2,Single cache domain 3,2.70E-05,PF08269,dCache_2,Cache domain,0.00015,PF05228,CHASE4,CHASE4 domain,0.00026
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503879.1,28069,27898,-,,,,,,,,,,,,,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503880.1,29341,28081,-,PF04055,Radical_SAM,Radical SAM superfamily,3.60E-20,PF13353,Fer4_12,4Fe-4S single cluster domain,1.90E-06,PF13186,SPASM,Iron-sulfur cluster-binding domain,7.30E-05,PF13394,Fer4_14,4Fe-4S single cluster domain,0.00069,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503881.1,29686,29377,-,PF07862,Nif11,Nif11 domain,3.60E-15,,,,,,,,,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503882.1,30094,29797,-,PF07862,Nif11,Nif11 domain,1.20E-13,,,,,,,,,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503883.1,31677,30228,-,,,,,,,,,,,,,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503884.1,32115,31779,-,PF02979,NHase_alpha,"Nitrile hydratase, alpha chain",6.00E-14,,,,,,,,,,,,,,,,
WP_019503880.1,Pleurocapsa sp. PCC 7319,NZ_KB235920.1,WP_019503885.1,32356,33295,+,,,,,,,,,,,,,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583579.1,199801,199276,-,PF06172,Cupin_5,Cupin superfamily (DUF985),4.50E-46,,,,,,,,,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583580.1,200015,201557,+,PF07992,Pyr_redox_2,Pyridine nucleotide-disulphide oxidoreductase,1.10E-51,PF00070,Pyr_redox,Pyridine nucleotide-disulphide oxidoreductase,5.00E-18,PF00355,Rieske,Rieske [2Fe-2S] domain,1.20E-14,PF13806,Rieske_2,Rieske-like [2Fe-2S] domain,3.50E-09,PF13450,NAD_binding_8,NAD(P)-binding Rossmann-like domain,1.00E-08
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583581.1,201867,202056,+,PF08898,DUF1843,Domain of unknown function (DUF1843),5.90E-18,,,,,,,,,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583582.1,202096,202729,+,PF08896,DUF1842,Domain of unknown function (DUF1842),1.10E-43,PF08898,DUF1843,Domain of unknown function (DUF1843),2.70E-21,,,,,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583583.1,202782,203367,+,PF08896,DUF1842,Domain of unknown function (DUF1842),1.20E-39,PF08898,DUF1843,Domain of unknown function (DUF1843),1.00E-21,,,,,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583584.1,203519,204983,+,PF04055,Radical_SAM,Radical SAM superfamily,4.60E-18,PF13186,SPASM,Iron-sulfur cluster-binding domain,2.80E-06,,,,,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583585.1,205201,205624,+,PF06983,3-dmu-9_3-mt,3-demethylubiquinone-9 3-methyltransferase,3.70E-11,PF00903,Glyoxalase,Glyoxalase/Bleomycin resistance protein/Dioxygenase superfamily,0.00014,,,,,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583586.1,206728,205705,-,PF12625,Arabinose_bd,"Arabinose-binding domain of AraC transcription regulator, N-term",1.40E-31,PF12833,HTH_18,Helix-turn-helix domain,1.00E-17,PF00165,HTH_AraC,"Bacterial regulatory helix-turn-helix proteins, AraC family",5.70E-12,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583587.1,206861,208046,+,PF00108,Thiolase_N,"Thiolase, N-terminal domain",8.00E-84,PF02803,Thiolase_C,"Thiolase, C-terminal domain",2.70E-44,PF00109,ketoacyl-synt,"Beta-ketoacyl synthase, N-terminal domain",1.50E-06,,,,,,,,
WP_123583584.1,Pseudomonas brassicacearum,NZ_MOBI01000020.1,WP_123583588.1,208062,208914,+,PF02737,3HCDH_N,"3-hydroxyacyl-CoA dehydrogenase, NAD binding domain",1.30E-62,PF00725,3HCDH,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain",2.40E-33,PF03446,NAD_binding_2,NAD binding domain of 6-phosphogluconate dehydrogenase,1.60E-06,PF03435,Sacchrp_dh_NADP,Saccharopine dehydrogenase NADP binding domain,0.00099,,,,
